[14-Jan-2012 16:50:37] PHP Fatal error:  Uncaught exception 'Zend_Application_Bootstrap_Exception' with message 'Resource matching "stylesheets" not found' in /usr/share/php/Zend/Application/Bootstrap/BootstrapAbstract.php:690
Stack trace:
#0 /usr/share/php/Zend/Application/Bootstrap/BootstrapAbstract.php(625): Zend_Application_Bootstrap_BootstrapAbstract->_executeResource('stylesheets')
#1 /usr/share/php/Zend/Application/Bootstrap/BootstrapAbstract.php(582): Zend_Application_Bootstrap_BootstrapAbstract->_bootstrap('stylesheets')
#2 /var/www/vulnero-website/wp-content/plugins/vulnero/library/Vulnero/Application/Bootstrap/Bootstrap.php(72): Zend_Application_Bootstrap_BootstrapAbstract->bootstrap('stylesheets')
#3 [internal function]: Vulnero_Application_Bootstrap_Bootstrap->onWpEnqueueScripts('')
#4 /var/www/vulnero-website/wp-includes/plugin.php(405): call_user_func_array(Array, Array)
#5 /var/www/vulnero-website/wp-includes/script-loader.php(688): do_action('wp_enqueue_scri...')
#6 [internal function]: wp_enqueue_scripts('')
#7 /var/www/vulnero-web in /usr/share/php/Zend/Application/Bootstrap/BootstrapAbstract.php on line 690
[14-Jan-2012 17:02:15] PHP Notice:  Undefined index: compact_homepage in /var/www/vulnero-website/wp-content/themes/wpbootstrap/theme-options.php on line 129
[14-Jan-2012 17:14:32] PHP Notice:  Undefined property: Vulnero_Controller_Plugin_Router::$_requestObject in /var/www/vulnero-website/wp-content/plugins/vulnero/library/Vulnero/Controller/Plugin/Router.php on line 118
[14-Jan-2012 17:14:32] PHP Notice:  Undefined property: Vulnero_Controller_Plugin_Router::$_requestObject in /var/www/vulnero-website/wp-content/plugins/vulnero/library/Vulnero/Controller/Plugin/Router.php on line 118
[14-Jan-2012 17:15:19] PHP Fatal error:  Call to undefined method Vulnero_Controller_Plugin_Router::getRequestObject() in /var/www/vulnero-website/wp-content/plugins/vulnero/application/widgets/Widget/Download.php on line 80
[14-Jan-2012 17:15:21] PHP Fatal error:  Call to undefined method Vulnero_Controller_Plugin_Router::getRequestObject() in /var/www/vulnero-website/wp-content/plugins/vulnero/application/widgets/Widget/Download.php on line 80
[14-Jan-2012 23:40:12] PHP Notice:  Undefined variable: sa_settings in /var/www/vulnero.com/dev/wp-content/themes/wpbootstrap/header.php on line 58
[14-Jan-2012 23:40:12] PHP Notice:  Undefined variable: sa_settings in /var/www/vulnero.com/dev/wp-content/themes/wpbootstrap/header.php on line 65
[14-Jan-2012 23:40:12] PHP Notice:  Undefined variable: sa_settings in /var/www/vulnero.com/dev/wp-content/themes/wpbootstrap/header.php on line 58
[14-Jan-2012 23:40:12] PHP Notice:  Undefined variable: sa_settings in /var/www/vulnero.com/dev/wp-content/themes/wpbootstrap/header.php on line 65
[15-Jan-2012 00:03:47] PHP Notice:  Undefined variable: sa_options in /var/www/vulnero.com/dev/wp-content/themes/wpbootstrap/header.php on line 59
[15-Jan-2012 00:03:48] PHP Notice:  Undefined variable: sa_options in /var/www/vulnero.com/dev/wp-content/themes/wpbootstrap/header.php on line 59
[15-Jan-2012 05:20:00] PHP Fatal error:  Class 'Widget_CloudBanner' not found in /var/www/vulnero.com/dev/wp-includes/widgets.php on line 324
[15-Jan-2012 05:21:00] PHP Fatal error:  Class 'Widget_CloudBanner' not found in /var/www/vulnero.com/dev/wp-includes/widgets.php on line 324
[15-Jan-2012 05:24:42] PHP Fatal error:  Uncaught exception 'Zend_View_Exception' with message 'script 'cloudbanner.phtml' not found in path (/var/www/vulnero.com/dev/wp-content/plugins/vulnero/application/views/scripts/widgets/)' in /usr/share/php/Zend/View/Abstract.php:988
Stack trace:
#0 /usr/share/php/Zend/View/Abstract.php(884): Zend_View_Abstract->_script('cloudbanner.pht...')
#1 /var/www/vulnero.com/dev/wp-content/plugins/vulnero/library/Vulnero/Widget.php(109): Zend_View_Abstract->render('cloudbanner.pht...')
#2 /var/www/vulnero.com/dev/wp-content/plugins/vulnero/library/Vulnero/Widget.php(159): Vulnero_Widget->_getContent()
#3 /var/www/vulnero.com/dev/wp-includes/widgets.php(182): Vulnero_Widget->widget(Array, Array)
#4 [internal function]: WP_Widget->display_callback(Array, Array)
#5 /var/www/vulnero.com/dev/wp-includes/widgets.php(894): call_user_func_array(Array, Array)
#6 /var/www/vulnero.com/dev/wp-content/themes/wpbootstrap/sidebar.php(20): dynamic_sidebar('primary-widget-...')
#7 /var/www/vulnero.com/dev/wp-includes/theme.php(1115):  in /usr/share/php/Zend/View/Abstract.php on line 988
[15-Jan-2012 05:24:43] PHP Fatal error:  Uncaught exception 'Zend_View_Exception' with message 'script 'cloudbanner.phtml' not found in path (/var/www/vulnero.com/dev/wp-content/plugins/vulnero/application/views/scripts/widgets/)' in /usr/share/php/Zend/View/Abstract.php:988
Stack trace:
#0 /usr/share/php/Zend/View/Abstract.php(884): Zend_View_Abstract->_script('cloudbanner.pht...')
#1 /var/www/vulnero.com/dev/wp-content/plugins/vulnero/library/Vulnero/Widget.php(109): Zend_View_Abstract->render('cloudbanner.pht...')
#2 /var/www/vulnero.com/dev/wp-content/plugins/vulnero/library/Vulnero/Widget.php(159): Vulnero_Widget->_getContent()
#3 /var/www/vulnero.com/dev/wp-includes/widgets.php(182): Vulnero_Widget->widget(Array, Array)
#4 [internal function]: WP_Widget->display_callback(Array, Array)
#5 /var/www/vulnero.com/dev/wp-includes/widgets.php(894): call_user_func_array(Array, Array)
#6 /var/www/vulnero.com/dev/wp-content/themes/wpbootstrap/sidebar.php(20): dynamic_sidebar('primary-widget-...')
#7 /var/www/vulnero.com/dev/wp-includes/theme.php(1115):  in /usr/share/php/Zend/View/Abstract.php on line 988
[15-Jan-2012 05:29:39] PHP Fatal error:  Uncaught exception 'Zend_View_Exception' with message 'script '-download.phtml' not found in path (/var/www/vulnero.com/dev/wp-content/plugins/vulnero/application/views/scripts/widgets/)' in /usr/share/php/Zend/View/Abstract.php:988
Stack trace:
#0 /usr/share/php/Zend/View/Abstract.php(884): Zend_View_Abstract->_script('-download.phtml')
#1 /var/www/vulnero.com/dev/wp-content/plugins/vulnero/library/Vulnero/Widget.php(112): Zend_View_Abstract->render('-download.phtml')
#2 /var/www/vulnero.com/dev/wp-content/plugins/vulnero/library/Vulnero/Widget.php(174): Vulnero_Widget->_getContent()
#3 /var/www/vulnero.com/dev/wp-includes/widgets.php(182): Vulnero_Widget->widget(Array, Array)
#4 [internal function]: WP_Widget->display_callback(Array, Array)
#5 /var/www/vulnero.com/dev/wp-includes/widgets.php(894): call_user_func_array(Array, Array)
#6 /var/www/vulnero.com/dev/wp-content/themes/wpbootstrap/sidebar.php(20): dynamic_sidebar('primary-widget-...')
#7 /var/www/vulnero.com/dev/wp-includes/theme.php(1115): require_ in /usr/share/php/Zend/View/Abstract.php on line 988
[15-Jan-2012 05:29:40] PHP Fatal error:  Uncaught exception 'Zend_View_Exception' with message 'script '-download.phtml' not found in path (/var/www/vulnero.com/dev/wp-content/plugins/vulnero/application/views/scripts/widgets/)' in /usr/share/php/Zend/View/Abstract.php:988
Stack trace:
#0 /usr/share/php/Zend/View/Abstract.php(884): Zend_View_Abstract->_script('-download.phtml')
#1 /var/www/vulnero.com/dev/wp-content/plugins/vulnero/library/Vulnero/Widget.php(112): Zend_View_Abstract->render('-download.phtml')
#2 /var/www/vulnero.com/dev/wp-content/plugins/vulnero/library/Vulnero/Widget.php(174): Vulnero_Widget->_getContent()
#3 /var/www/vulnero.com/dev/wp-includes/widgets.php(182): Vulnero_Widget->widget(Array, Array)
#4 [internal function]: WP_Widget->display_callback(Array, Array)
#5 /var/www/vulnero.com/dev/wp-includes/widgets.php(894): call_user_func_array(Array, Array)
#6 /var/www/vulnero.com/dev/wp-content/themes/wpbootstrap/sidebar.php(20): dynamic_sidebar('primary-widget-...')
#7 /var/www/vulnero.com/dev/wp-includes/theme.php(1115): require_ in /usr/share/php/Zend/View/Abstract.php on line 988
[15-Jan-2012 06:42:05] PHP Fatal error:  Uncaught exception 'Zend_Controller_Router_Exception' with message 'No route matched the request' in /usr/share/php/Zend/Controller/Router/Rewrite.php:408
Stack trace:
#0 /usr/share/php/Zend/Controller/Front.php(911): Zend_Controller_Router_Rewrite->route(Object(Zend_Controller_Request_Http))
#1 /var/www/vulnero.com/dev/wp-content/plugins/vulnero/library/Vulnero/Application/Bootstrap/Bootstrap.php(286): Zend_Controller_Front->dispatch()
#2 [internal function]: Vulnero_Application_Bootstrap_Bootstrap->onSendHeaders(Object(WP))
#3 /var/www/vulnero.com/dev/wp-includes/plugin.php(486): call_user_func_array(Array, Array)
#4 /var/www/vulnero.com/dev/wp-includes/class-wp.php(382): do_action_ref_array('send_headers', Array)
#5 /var/www/vulnero.com/dev/wp-includes/class-wp.php(506): WP->send_headers()
#6 /var/www/vulnero.com/dev/wp-includes/functions.php(1570): WP->main('')
#7 /var/www/vulnero.com/dev/wp-blog-header.php(14): wp()
#8 /var/www/vulnero.com/dev/index.php(17): require('/var/www/vulner...')
#9 {main}
  thro in /usr/share/php/Zend/Controller/Router/Rewrite.php on line 408
[15-Jan-2012 06:45:40] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 06:48:10] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 06:49:00] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 06:50:59] PHP Notice:  Use of undefined constant TEMPLATE_PATH - assumed 'TEMPLATE_PATH' in /var/www/vulnero.com/dev/wp-content/plugins/vulnero/library/Vulnero/Application/Bootstrap/Bootstrap.php on line 198
[15-Jan-2012 06:51:35] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 06:51:52] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 06:52:05] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 06:52:13] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 06:54:33] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 06:54:52] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 06:59:13] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 06:59:23] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 07:06:36] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 07:08:09] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 07:08:36] PHP Warning:  include(/var/www/vulnero.com/dev/wp-content/plugins/vulnero/page.php): failed to open stream: No such file or directory in /var/www/vulnero.com/dev/wp-includes/template-loader.php on line 43
[15-Jan-2012 07:08:36] PHP Warning:  include(): Failed opening '/var/www/vulnero.com/dev/wp-content/plugins/vulnero/page.php' for inclusion (include_path='/var/www/vulnero.com/dev/wp-content/plugins/vulnero/library:/var/www/vulnero.com/dev/wp-content/plugins/vulnero/application/widgets:/var/www/vulnero.com/dev/wp-content/plugins/vulnero/application/forms:/var/www/vulnero.com/dev/wp-content/plugins/vulnero/application:.:/usr/share/php:/usr/share/pear') in /var/www/vulnero.com/dev/wp-includes/template-loader.php on line 43
[15-Jan-2012 07:08:44] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 07:09:03] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 07:13:22] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 07:16:08] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 07:18:26] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 07:18:38] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 07:21:48] PHP Notice:  Undefined offset: -1 in /var/www/vulnero.com/dev/wp-includes/post-template.php on line 199
[15-Jan-2012 07:24:00] PHP Warning:  Missing argument 2 for Zend_Controller_Front::setParam(), called in /var/www/vulnero.com/dev/wp-content/plugins/vulnero/library/Vulnero/Application/Bootstrap/Bootstrap.php on line 292 and defined in /usr/share/php/Zend/Controller/Front.php on line 653
[15-Jan-2012 07:24:00] PHP Notice:  Undefined variable: value in /usr/share/php/Zend/Controller/Front.php on line 656
